P_Id,Question,A1,A2,A3,A4,A5,A6,A7,A8,A1ID,A2ID,A3ID,A4ID,A5ID,A6ID,A7ID,A8ID,C1,C2,C3,C4,C5,C6,C7,C8,Category
1,"""After inventorying the VM, where do you get the Service Tag of the VM?""",By using the Service Tag of the physical machine it is hosted on.,By checking the UUID of the VM.,By writing down the Serial Tag of the VM which is displayed when the VM goes through the inventory    process.,By using the VM's hostname.,,,,,aaR7fAYEnK,iibjNKocXh,6ePj6aF66M,MMKHQhLIUV,9RHd4IzWTt,UHXVo7uIaf,63JK9FIDCG,0QsbjnGLqx,False,True,False,False,False,False,False,False,VM
2,"""Once you are done building your VM, how do you change the VLAN to live?""","""No need to. Once the VM is done building, it will auto-flip to its live VLAN.""","""By right clicking the VM in vSphere, selecting Edit Settings and clicking on Network Adaptor to select from the list of VLANs.""",Go to the settings of the host server and manage the VLAN settings for the individual machines through the VLAN menu,By raising a ticket to Networking team to flip port to LIVE,,,,,W03hbmpe6C,0ysxD9boMh,jaoavgkyg8,lyxqpNeliw,awBH42xcYK,U2MmxVU2W6,b288qKach1,51gpgWJQhD,False,True,False,False,False,False,False,False,VM
3,Windows VMs need to have their static IPs set manually before changing their VLAN to live.,TRUE,FALSE,,,,,,,l31iSdseNT,RGHjb5Raba,kVK0wqkKg9,0ywNSKoLlZ,y4qhr3ZuyQ,Xu4RyAr1WC,3S9OTtj4BA,PgYlMrECRD,True,False,False,False,False,False,False,False,VM
4,You must power off a server to replace a power vault RAID Module Battery,TRUE,FALSE,,,,,,,HMwCq7q7Ry,vys7u1XoNs,qQf6rFwvc4,iwQcNBif9W,k1SpmWem2g,GPBiD1HBlV,K64Xq0Rpt3,RSp1iz9ZSE,False,True,False,False,False,False,False,False,Hardware
5,What color cable should be used for single corded devices?,Blue,Green,Orange,Yellow,Red,,,,3lOCEqGQuO,hnvfecFHzh,kUxDaZSJuY,5nXMu6gCMC,1v8fspIlVl,sLqTuiYlCP,H8vFT5ASUi,6c57rYXslU,False,False,False,True,False,False,False,False,Policy
6,What MegaCli command will show the state of the RAID Controller?,MegaCli -AdpAllInfo -aALL,MegaCli -LDInfo -Lall -aALL,MegaCli -PDList -aALL,MegaCli -PdPrpRmv -PhysDrv [E:S] -aN,,,,,u1pbVcV8cT,g7PaRswlM0,TSpgnI84rK,X90z8T2EoX,FEDLzqHP8F,LhoaRLLjXm,f3PC6i7qd8,B28ZDooNQ7,True,False,False,False,False,False,False,False,Troubleshooting
7,What MegaCli command will show the health of the physical disks?,MegaCli -AdpAllInfo -aALL,MegaCli -LDInfo -Lall -aALL,MegaCli -PDList -aALL,MegaCli -PdPrpRmv -PhysDrv [E:S] -aN,,,,,66r9iwPjSp,7I46irLL0p,r1aKQvsbbn,YX62VKqIrG,a7T3zIiSZo,sYx95f6RrW,eOhEBjNbjI,acuCpuhhlh,False,False,True,False,False,False,False,False,Troubleshooting
8,If a server owner requests a server to be rebuilt with a new OS - what tool should be used to update the OS version?,Server Inventory Editor,OS Editor in SMDB,Server Bulk Update Tool,,,,,,nVgx4Y3bmr,QRrPQdrZJL,oFrGOV5znQ,Sm3dODelAt,8WRP0OF2xb,i346oSDKSi,5CYGIDZoan,0fypOCXMHa,False,False,True,False,False,False,False,False,Policy
9,The IP Settings for a server are located where?,Server Inventory Editor,SMDB,ServiceNow,Confluence,,,,,FpRRLi90Pg,KV1Z0Qdeou,LxPOVjeN8e,Ik5weBjdhc,p5XZX5InRM,qC1HtiJd6C,evbKHA2DUI,Ga8leQKZ11,False,True,False,False,False,False,False,False,Troubleshooting
10,Which of the following Change Orders are not allowed to be deployed during a Change Freeze?,Hard Drive Swap,Power Supply Swap,Single Bit Error RAM Swaps,Emergency Chassis Swaps,,,,,hFXdhYESHO,GW27hJLAcx,kPabFozPVV,59eWDKE3j2,z4TObSBCA8,Zn5TQCFWI3,yZ8VUHRfDH,fTql9r7vaW,False,False,True,False,False,False,False,False,Policy
11,"""An incident comes in for a bad SFP, one of the first troubleshooting steps you should take is:""",Blow in the SFP see if that clears the dust,Swap the fiber cable ,Swap the SFP,Use the LC fiber cleaner to clean the SFP and fiber,,,,,QD1f8eOIEq,7uc6f6wHCo,rBSKFW9QqN,Xi6tBhr8ak,GquODEZB0M,QXVXVoVqJk,f8s2DXzSD8,NyGsRbhdhb,False,False,False,True,False,False,False,False,Troubleshooting
12,When should I notify a shift supervisor to a customer impacting incident?,15 minutes,Immediately,30 minutes,When I resolve the issue,,,,,JkFm2AnSm0,n9plh6ih8f,KSd4Z9X0kD,0G08eJlnKS,CZqtKLH0Ti,NdOpI1hMw3,MnHSaQ0rgI,U6GoNVCUso,False,True,False,False,False,False,False,False,Policy
13,"""You find the following label on an outlet PDUA3-3D CKT 25,26.  Based off that label we can determine the device or devices connected to it are on UPS:""",UPS D,UPS 3,Cannot determine based off the label,UPS A,,,,,6dIk5GNnRI,4XuEYWpbgx,X3oFgLA7zv,dXZCASvuiL,f3xEA4S4E8,Feik5cZdes,gRXwFg82df,A54Es6ETen,False,False,False,True,False,False,False,False,Policy
14,MTTR is:,Mean Time to Restoration,Mean Time to Repair,Must take the responsibility,Measurable Time to Reboot,,,,,Q77BspFEfz,To2t4fzLK0,nfq6ZyO5Vf,OyrDCFdcJ4,6iPWo5dYjV,9iGrtLQbL4,LLTaVu7y2y,cxbQeezEQ6,False,True,False,False,False,False,False,False,Facilities
15,What is the default IP address used to check the Cirrascale BMC?,192.168.0.110,192.168.1.110,192.168.0.100,192.168.1.100,192.168.0.120,192.168.1.120,,,DGRLbYSV4F,HE3kLyib32,qzx78Yv2Oc,8zhtjZvbCB,UjpVqWr6V8,5ZwoudiVOn,D1g2HixIaV,chJAggkMPk,False,False,False,False,True,False,False,False,Hardware
16,"""On a Cirrascale system with a bad PSU, an amber light will show on:""",all sleds,the first sled only,the enclosure,the last sled only,,,,,tntsC0KIjL,iw1mr5S9DH,XjycMf9ILP,nhiiD3uGLA,4ZiDFFFXSS,gHluqjZrPw,ab8ExaoRTy,KmwdN8b6Gg,True,False,False,False,False,False,False,False,Hardware
17,2TB HGST SSD Drives can be sent off site to be RMA'd,TRUE,FALSE,,,,,,,6KRxjmKnmR,NmDboAhSQh,5iTZO22ujd,gWeCAysIEw,0uUwGB5sLT,lnYCiW22Ss,uqejK1haKZ,iIntiJxwtn,True,False,False,False,False,False,False,False,Policy
18,What is the maximum current that should be on a 30A PDU breaker if one of the rack RDU's has failed?,30 A,14 A,20 A,22 A,24 A,26 A,28 A,None of the Above,I4R8iPOFxX,wamPKMTZbB,y27y9Gi1DQ,quukgDBRL3,heXO0XS2MO,vMzR4R7t0L,HYcRHbPcIg,kcoitterzl,False,False,False,False,True,False,False,False,Facilities
19,Name the tool in PXE image for inventory,SMDB,Stateless,Cobbler,Spacewalk,,,,,mb9ui18uvu,7hGZMkCnet,FZl7HJqXgN,BCoK5ZyU84,B03BTwhFCR,MOTLVxZbWI,JknS4E465W,WSpl2F7Unk,False,True,False,False,False,False,False,False,Policy
20,Which of the following are current standard SKU's? (Select all that Apply),SKU-C,SKU-X,SKU-I,SKU-H,,,,,67Q9EQMRZD,EUaAB0H498,PqIdLe6uKH,BMFR1tNhn2,xpr1T79PqJ,EMHemPyMwz,Urhrb2ptKh,vzQhJA9RuP,True,False,False,True,False,False,False,False,Policy
21,What is the expected speed rating for twin-ax in the GoDaddy environment?,1G,10G,100G,10/100Mbps,,,,,6Nf42iHHmH,wz3Sxjnr0i,G2sF9xEonH,mvTNZSBTDZ,2M5oLcVAiK,D3PwVevK6D,NsuOvaPp4O,SDXjr48d47,False,True,False,False,False,False,False,False,Hardware
22,What is the Primary PDU color on Raritan iPDU's?,Orange,Black,Green,Red,,,,,zBQCMzjYnH,dqnj1tWJIm,kWVzjfrpUn,yq8Nu5AMag,FFw2GHZngW,w0nGaMQrsG,i4e0iXsJY6,3jJCQOA43M,False,False,True,False,False,False,False,False,Policy
23,Power Usage Effectiveness (PUE) is a measure of what?,How efficient servers are at using electricity,How efficiently a data center uses electricity for compute vs cooling and other overhead,A measure of how efficient a power supply is,A process measuring how efficient applications are,,,,,9HN7D7WYDL,wsVJKNQZZv,S4H10ru3C1,Ag0iGESKXH,TBnG0ldcqh,VDKQyeaX8m,M5vNlptNdg,6gcsLrQb2X,False,True,False,False,False,False,False,False,Facilities
24,"""In next-gen network, the layer-2 network boundaries are:""",Switch-Level,Rack-Level,Spine-Level,Datacenter-Level,,,,,RtcsvM5TjI,VOrDmuxhwH,SUGvoZVTIY,5cvpS8Ytdz,nN1FrQl3M3,yBS3P7WRdF,1kkuOStbUp,Fdd8uf5aeI,False,True,False,False,False,False,False,False,Policy
25,You perform a chassis swap on a Linux server and after booting up find that the server is not responding to Ping. What is the most likely solution?,The ping service on the server is not started.,You need to perform a rebuild of the server.,Perform a yum update -y to update the server to the new hardware.,The /etc/udev/rules.d/70-persistent-net.rules file needs to be removed and restarted.,,,,,55O3WQdsaK,tSDs4wX5TO,aRzxnx1JKU,jyEsWAKpeZ,agkdclYHDk,D3L0emErPy,ZDRqA5nkFC,WH14N4Hwub,False,False,False,True,False,False,False,False,Troubleshooting
26,How do you restart OMSA on Linux?,Sradmin-service.sh restart,Srvadmin-services.sh restart,Serveradmin-services restart now,Srvadmin-service.sh restart now,,,,,jbqYcwK4sf,Is5bPTQKus,FOzyRn7pF3,IOZSFo4yIe,FoHwwwxv9S,6cRv7FM3hZ,AuyAG4ClFB,ZrcpWqgdbu,False,True,False,False,False,False,False,False,Troubleshooting
27,How do you restart OMSA on Windows?,Net stop dcstor32 then net start dcstor32,Net stop dcstor64 then net start dcstor64,Net stop dcstor then net start dcstor,Net stop dcstore then net start dcstore,,,,,3VP6tWpjPE,Cy3cyNoWJx,joD6ofyXfM,1Itnn5IV0M,GaKM48NXM6,x6THjNsUQo,yCdcN5ePZE,fDX72jO1cq,True,False,False,False,False,False,False,False,Troubleshooting
28,Select the correct definition for RAID5,Block-level striping with double distributed parity ,Byte-level striping with dedicated parity ,Block-level striping with dedicated parity ,Mirrored pairs with striping ,Mirroring without parity or striping ,Block-level striping with distributed parity ,Block-level striping without parity or mirroring ,,YfMB7Qrhtv,dIWd1uSJxg,EYv1k1DrTx,JcMLU6RFmV,h3VSG6kyVq,W1zFFaTVrg,nax6Vb7ks6,NnxL9MdNuo,False,False,False,False,False,True,False,False,Hardware
29,Select the correct definition for RAID6: ,Block-level striping with double distributed parity ,Byte-level striping with dedicated parity ,Block-level striping with dedicated parity ,Mirrored pairs with striping ,Mirroring without parity or striping ,Block-level striping with distributed parity ,Block-level striping without parity or mirroring ,,DKVLZTQez0,WzRJfAPQXy,gnKQg3aqrB,zzZ8R5p8hZ,qHtSnfnArD,Yvq9Dp0fF8,SzW8KwJU2l,lRI9hJ43Cb,True,False,False,False,False,False,False,False,Hardware
30,Select the correct definition for RAID10: ,Block-level striping with double distributed parity ,Byte-level striping with dedicated parity ,Block-level striping with dedicated parity ,Mirrored pairs with striping ,Mirroring without parity or striping ,Block-level striping with distributed parity ,Block-level striping without parity or mirroring ,,iVbRUu3BSS,jj8cda2XRE,HTLayjc4TR,ICYXiOH7RN,9UXUwH1sPQ,oeDpvzkbsL,s9RbjQvj4y,D6geGW62N2,False,False,False,True,False,False,False,False,Hardware
31,What does the acronym PKI stand for?,Public Key Infrastructure,Personal Key Internet,Private Key Infrastructure,,,,,,zwQ5t9gpSS,B0xO0mHEbc,FvZPpoM99S,VvXhrhoDek,4EZXjM1wDf,as6l3eGaPe,wiqa8glpx2,9dA1ibFcGM,True,False,False,False,False,False,False,False,Policy
32,What does the acronym SBE stand for?,Secure Back End,Server Bastion Environment,Server Bastion Entrance,Server Back End,,,,,u6NMmP7mCR,fn7qt6kiDI,nwqzGyxlkU,b2sjr9PqYB,wW5HpwkvCl,mk1KP9PogX,sVcRPn5W9v,q5uclACSkk,True,False,False,False,False,False,False,False,Policy
33,Which of the following network environments are present in locked cages?,"""PCI, SBE, PKI""","""PKI, CWB, SBE""","""GFN, CWB, SBE""","""ENT, PKI, GFN""",,,,,6sQrfYhe4k,QGWGQt84pK,Huse2l0eah,GWSmBBPBRI,VJXi9g5qIC,4oN3bLaMz4,ZcdWO4XJfp,NFmQZ8HjfU,False,True,False,False,False,False,False,False,Policy
34,Which of the following are the two correct ways to configure a DSR?,"""DSView, KMM""","""SSH, DSView""","""Serial Port, KMM""","""SSH, KMM""",,,,,WKwV7rOlhc,WzuFtrRZyp,Nzts1iVFJD,gAmv48vLpt,zSAmZoq2Vw,aaKfHxrd5Y,GjMO6wm0Lw,6gJfZ59hCM,False,False,True,False,False,False,False,False,Hardware
35,What is a red CAT6 cable used for in the Go Daddy data centers? ,Heartbeat Cable between SQL servers ,Console Cable for switches from terminal servers ,Alternate colored patch cable to denote special use ,,,,,,zrDZCrZLdC,lo9EnCFk9s,cEGhBm6adY,qE3JGhGxcC,CV7BJ0vsEh,lU4G65Vvyp,wZHolRvz9f,6hiGZrIfHB,True,False,False,False,False,False,False,False,Policy
36,If the Apply VLAN script does not properly switch over the linux network config settings what changes must be made manually to live IP the server? ,Delete ifcfg-bond0 and restart network services ,Replace ifcfg-bond0 with ifcfg-bond0:1 and restart network services ,Reboot the server to kick off the script ,,,,,,1CUihYXf21,VVmDXAr0hZ,uWZ0osQIbP,72YjJDfra8,sfDGDILltn,dYAm6eNU5Z,hpdm547c4u,v00jHotsFP,False,True,False,False,False,False,False,False,Troubleshooting
37,What is the name of the bootable PXE environment that can be used to test rDNS and switch configurations?,statelessdev ,stateless3 ,statelesstools ,,,,,,LtyinJWrju,A3vE4CLtNV,nTpHrW5IFm,Vja2rpkwxB,ejFVsnxcv1,BmXu93d21A,PnV7Jq2DnN,ro6lQenEpe,False,True,False,False,False,False,False,False,Policy
38,The single most common cause of outages and down time in a datacenter is:,Battery Failure,Generator Starting Failure,Computer Hardware Failure,Human Error,,,,,7LF5sobkNy,uj3ka7nr85,SMKrxTIWLs,QtfADhKhwf,KH3S80Hq8x,4D7xntbnHI,QoJvRbdBR3,wf52ulT2tx,False,False,False,True,False,False,False,False,Facilities
39,What is the main purpose of electrical grounding?,Noise Reduction,Life Safety,Lightning Protection,Static Dissipation,,,,,DHYP1Hr5DO,LyOv8bgiAe,tjR9R9h1p7,XlPOhNWLjK,PRoQzxwl31,PxWB7u1192,AAPH1AS0nu,oF9ZzL5bIt,False,True,False,False,False,False,False,False,Facilities
40,"""What industry standard dimensions are the raised floor tiles used at P3, S2 and M1?""",12 x 12,18 x 18,24 x 24,36 x 36,,,,,ep2q1UlgbM,CNM1jIKt5a,To6VNB0ZRr,9pB6hG1rPA,BovsNEfx5n,J6teF1ugMz,VvzTNnlRSM,RsNDIE3Mhj,False,False,True,False,False,False,False,False,Facilities
41,What is the maximum transmission distance of a Category 6 twisted pair network cable?,75m ,100m ,125m ,150m ,,,,,hNmxStLWe5,yTE7D3wD4Q,85lYOvzDYL,0dyZzxmJHW,40S3150Djn,rPXLomBySx,4i8C5vuOHf,QX6gW8lt9U,False,True,False,False,False,False,False,False,Hardware
42,What is the name of the module used to control and configure a Dell M1000 blade chassis remotely?,CMC ,BMC ,DRAC ,ILO ,,,,,aP3BUT4p2h,6s1BvcZDfA,vsTqKoE2uA,3LYR3qjtVe,mt4ICxRsYY,ByAxpR6M1G,oc6BpuEjIe,3GSboczlXm,True,False,False,False,False,False,False,False,Hardware
43,"""If an automated step fails to execute in the SMDB build checklist, where can you check to get a failure code?""",SMDB Notes,Automation Results Tab,Proteus ,1CP Dashboard,,,,,ugq98VQ1l5,1OHhspxOb8,Za87D5wEzK,GXUuwRMYDN,Wo2TI8uBho,PAT2WtitEd,zmBKyc5mUK,MJkylKjoyG,False,True,False,False,False,False,False,False,Policy
44,Which of the following is the correct naming scheme for a C-Series chassis in SMDB?,P3PC6100-01-22-18 ,P3PLC6220Chassis01-01-01 ,P3PC6220SG02-02-39 ,P3C6kC-SG03.01 ,,,,,hkJnOXF8Id,olyjo4h1h2,f9XKJ7OfGG,nhPqDvjDjt,V0kuMJ2QVF,61d0mjx9OR,izAb1hGhQ4,UNRYggYC80,False,False,True,False,False,False,False,False,Policy
45,Match the following subnet mask with its corresponding CIDR notation: 255.255.192.0,/30,/18,/16,/20,,,,,fWnuANDklg,xfFMWoy8nB,WAI8UPIfPf,mkFY8eXdnE,OMCuJv2uP3,hvd7UPopJU,fyFg5mKRPR,BvUSXk9nyz,False,True,False,False,False,False,False,False,Troubleshooting
46,Match the following subnet mask with its corresponding CIDR notation: 255.255.255.224,/25,/26,/27,/28,,,,,dtQReYvCAY,lpDtxXkmhb,Hif15NHNfG,FaHyOHc5yt,OrRrTYMhjY,F7Vc35n1XA,qRw4tlReO1,UqXXxpBYgg,False,False,True,False,False,False,False,False,Troubleshooting
47,What is the name of the interface in C-Series servers that services IPMI commands and iKVM?,iDRAC ,BMC ,DMZ ,Avocent ,,,,,J7BowURb4L,h8JCTFYSSd,sLJyypB3mf,xcAo1SnEx9,vewSJxnNRI,1F9xY9xd1h,tYZYoeHuMa,suuURnp1Za,False,True,False,False,False,False,False,False,Hardware
48,What is the name of the controller that services IPMI commands and iKVM in R-Series chassis?,iDRAC ,BMC ,DMZ ,Avocent ,,,,,0O8JT0hTGW,dwVWI4Eri5,mZy6PexbMf,C2KRwdtYGv,ohev6NRs4b,d5pZCjqb4P,LggBtmVdAF,KQUXQfVd0b,True,False,False,False,False,False,False,False,Hardware
