P_Id,Question,A1,A2,A3,A4,A5,A6,A7,A8,A1ID,A2ID,A3ID,A4ID,A5ID,A6ID,A7ID,A8ID,C1,C2,C3,C4,C5,C6,C7,C8,Category
49,What is the Windows executable used to open the Remote Desktop client?,explorer.exe ,termserv.exe ,mmc.exe ,mstsc.exe ,,,,,hAOXjPTU0W,Bw3DboglzR,nCs3HsJZej,ikcivSIJcb,KtSb6qNQ0D,14bsLPiVp2,g4PZNruUis,PGiyg5Uq8r,False,False,False,True,False,False,False,False,Troubleshooting
50,Which linux config file controls the IP and network settings of a bond? ,/etc/network/ifcfg-bond0 ,/etc/sysconfig/network-scripts/ifcfg-bond0 ,/etc/var/syslog/ifcfg-bond0 ,,,,,,8H8YXTarP6,EufenfBPHV,cCGiwp1bgm,1S4MxLNGWm,A0WHectSgJ,SN8p8EbYCI,30lDeVBDQM,C63uudP9et,False,True,False,False,False,False,False,False,Troubleshooting
51,Which linux config file controls the hostname and gateway settings of a server?,/etc/sysconfig/network ,/etc/sysconfig/network-scripts/ifcfg-bond0 ,/etc/var/syslog/ifcfg-bond0 ,/etc/network/hostname ,,,,,rfbQe94BwD,SbC1Hr6Ag1,CZgbYoajIa,prBIBK6MLH,ZHvX5cDlRJ,9J6YUB9a21,9U3vnAK4z8,wsYIa6DthW,True,False,False,False,False,False,False,False,Troubleshooting
52,Which linux config file controls the DNS settings of a server? ,/etc/sysconfig/network ,/etc/sysconfig/network-scripts/ifcfg-bond0 ,/etc/resolv.conf ,/etc/sysconfig/ns-resolv.conf ,,,,,V3mcJWVIza,USJl8R9nUS,aG4rwj2aUb,TubH0sIXjL,ieKiZESLJe,sHrgap05Qz,5UYxrAQcmP,ildiJ76UC3,False,False,True,False,False,False,False,False,Troubleshooting
53,What is the Open Manage syntax at the command line to check all RAIDs on controller 0? ,Omreport adisk controller=0 ,Omreport storage pdisk controller=0 ,Omconfig storage vdisk controller=0 action=displayarray ,Omreport storage vdisk controller=0 ,,,,,0oB440ex6H,waBrJDtEA6,VHFJSwKpQE,qB8O2MbOo8,PPBQZlzwww,JPIfhCT3lH,yYQAq6cXz8,CPpCqfgYTG,False,False,False,True,False,False,False,False,Troubleshooting
54,After inventorying a server with stateless the NIC information does not populate in the SMDB entry. What could be the issue?,Service tag is assigned to another server in SMDB ,Service tag is set to the wrong status in Server Inventory Editor ,Hostname is in On Hold status ,,,,,,2TvAvPWFcS,Ok7LY8Bjx1,iBO7mhm737,6FC4TQuQQl,zQr1HAyfVN,ScMtNzeznn,DZNfXjSd2h,MVClBCkYyW,False,True,False,False,False,False,False,False,Policy
55,What status must a server be in to be used by the 1CP provisioning system? ,Awaiting 1CP Build,1CP Server Ready,Available ,1CP Available,,,,,3Z3wKBXojI,udI6PIW8wY,il2r1cOfeG,D6kqgNp138,l4Hx9lTggU,i30MQR8KGH,XSjNey3rZc,s6ezMpNEtP,False,False,False,True,False,False,False,False,Policy
56,What is the maximum recommended load on an electrical circuit: ,60%,70%,75%,80%,,,,,8rRbb6agAJ,JWnObBqMq1,zxugnHeN4p,euOYbFYw46,UdycluTsMi,09FhjK7LXE,1xmkFoizMF,M4Tugv9s53,False,False,False,True,False,False,False,False,Facilities
57,Name of the technology that allows remote management of C6220 BMC,LoM,IPMI,DRAC,OMSA,,,,,PVrz5mg71y,X6BubdIY3K,gzsusU2Ntw,eVJ1ePFZyV,4eKJ1wlXpw,or0IbqC8gk,vDMEucwLqw,ISzhRbZTD7,False,True,False,False,False,False,False,False,Hardware
58,Humidity control is important in server rooms to:,Clean the air,Maximize energy efficiency,Reduce static,Lower the temperature,,,,,3IDEU9Ymcv,vBqXSEX6pQ,SoYb1thZ3D,BjhYHTRH8j,doL52wTGuQ,ZlT8vOUBOA,19tI4muBq9,Wq8fMDM4jE,False,False,True,False,False,False,False,False,Facilities
59,What warranty coverage is required to RMA Dell hard disks?,NBD (Next business day),Enterprise plus,Software Assurance,Keep your Hard Drive,,,,,Lvx98GBM47,v0Ei5Ch4GZ,TORSGZwJaJ,tflLARUMCE,tPZx4Vf5bI,0Zbg78OOCi,k3MuMpY3Sm,SFBbFeZtYU,False,False,False,True,False,False,False,False,Policy
60,What is the default local admin login name used for Windows VM builds?,Administrator,cactus,"""There is no local admin, you login with your Jomax/DC1 account.""",Root,,,,,7xwE9w05s8,nw4CSJLs6n,cUEJhZqRXv,RGjvc8cDPa,Q7Dda495Z3,knugvl4Wxj,gsh8pQnIAV,HhN6HfrAJn,False,True,False,False,False,False,False,False,VM
61,"""When you retire a VM, what is the most important step?""",The VM must be powered off.,The VM cannot be using Windows Server 2012 as an OS.,The VM cannot be using CentOS 6.0 as an OS.,There are no special considerations for retiring a VM.,,,,,y84CaPh2Vm,lytd7nZh8s,HSfBrojy1F,ASh3U51JpJ,QG0fKqVOlJ,EZJErQ3BkW,FTapWDqAtc,xp3yMbT02b,True,False,False,False,False,False,False,False,VM
62,"""When building a Linux VM, the live IP is applied automatically when you flip to the live VLAN.""",TRUE,FALSE,,,,,,,tAIyPn4bwY,y91ShkD1Yw,DI37rcr8ne,ge035GCXs0,TPbgoLQYfu,PinGNVHMgN,66XsSu99YK,SQHYMYGWSP,True,False,False,False,False,False,False,False,VM
63,"""A VM will not start to build if the number of processors, RAM size and HDD size is not specified in its SMDB record.""",TRUE,FALSE,,,,,,,FYE3jYaQ2S,AX4ZFfzEDZ,ekUCB0F7XP,C7vcb3LOgd,mmzknfJpJQ,tj8O9vebBk,se4mqDB2YN,EVyAM3UJpv,False,True,False,False,False,False,False,False,VM
64,How many points of ID should we be verifying before working on a device?,5,2,3,1,,,,,xf5zS00p3z,kUuTpJ2Lre,xoBKxIraR0,N1o2sLBd5r,BiSItQMFSo,tGZ1WjOtbj,R9I3WuGDBO,iYQaMoG3rQ,False,False,True,False,False,False,False,False,Policy
65,What is the speed and transmission mode of Orange Fiber at GoDaddy?,1GB MM,10GB MM,1GB SM,10GB SM,,,,,05fwftsFua,8vZlVuJyH6,yeF8Rt3wQ7,jZ2gNroFxp,hXkQbpPN6Y,h4NMN5yhOV,B7Zx1iETHE,fearYL5Y7B,True,False,False,False,False,False,False,False,Policy
66,What is the speed and transmission mode of Yellow Fiber at GoDaddy?,1GB MM,10GB MM,1GB SM,10GB SM,,,,,Kl8Zoj4uJy,ZEQYw0dqAv,Y8eM4U0MkV,sxvF5RvAyd,DocPUEgXdL,uT7WcNgu6E,jqjYgCil5O,OM3w3J5z3z,False,False,False,True,False,False,False,False,Policy
67,What is the speed and transmission mode of Aqua Fiber at GoDaddy?,1GB MM,10GB MM,1GB SM,10GB SM,,,,,93Gc0me3A1,BFUf9d6NjZ,p0lz7sX6ED,z8AVrkZKtu,0jWereD170,LliPs9RhgQ,yix8ADe9XX,nvuZ1gngi2,False,True,False,False,False,False,False,False,Policy
68,An Ethernet straight-through cable is also commonly referred to as:,Rollover Cable,Crossover Cable,Patch Cable,Yost Cable,,,,,OZAlkHbLSS,XEQq9S90sW,oB4JyLkuKz,14zoVkYMcG,efiGGHrgfZ,tvpvMn72WI,wQbt24eCEY,4v7VSiswd2,False,False,True,False,False,False,False,False,Hardware
69,Which of the cable types listed below is often used to connect a computer terminal to a router's console port?,Crossover Cable,Straight-Through Cable,Patch Cable,Rollover Cable,,,,,BviRNbHQtj,UpwH7n6cn7,arfbFaAUF8,9ckQpW8tcK,U5vvvEA56U,WDO9pkphlN,KWlvkReQsk,qMaMlf6TPa,False,False,False,True,False,False,False,False,Hardware
70,"""The advantages of multimode fiber-optic cabling over single-mode cabling include data transfer rates over longer distances, higher speed and lower cost.""",TRUE,FALSE,,,,,,,8488Ftr51m,B6l2eIA9eZ,AlWZ49SZZn,2j3ez13cdU,u59ksXiBOT,pITTbVhieG,LCfMvrchBn,Px5uFGmLGf,False,True,False,False,False,False,False,False,Hardware
71,A network link consisting of two dissimilar media types requires an intermediary device known as:,Content Filter,Patch Panel,Media Converter,Coupler,,,,,W9oxYi6c73,cNMlHRg4cd,yY9dm8ojhp,IbTu9nonYo,jzLP2vQ1GU,6JZ4W90kk2,5V6Qub4rnu,D3fX49ntl1,False,False,True,False,False,False,False,False,Hardware
72,The NOC notifies you that all the servers in a single rack are throwing lost power redundancy alerts on PSU 1.  What failed?  (Assume 3 phase power),Failed PSU's,Tripped RDU circuit breaker,Tripped PDU circuit breaker,Failed RDU,Failed PDU,Failed UPS,,,xAPgWAM3mN,z0JKoaqaNv,WrozpUICNb,MIUcjCvIJP,ygKSelkOlb,EX4vcflp1c,2jpka1oHBW,PRB87PRFvd,False,False,False,True,False,False,False,False,Facilities
73,A network command-line utility in MS Windows that racks and displays the route taken by IPv4 packets on their way to another host is called:,Ping,Traceroute,Nslookup,Tracert,,,,,TE3bAhJW4Q,b1fkNRnxTv,NnGu6apzth,lrQUVolxfC,K1d56K1p9O,pIxrhG9IgA,2jCWETkuzz,F1rqVXjMzv,False,False,False,True,False,False,False,False,Troubleshooting
74,Which of the following would you type into your browser address bar to access a Windows server's Open Manage web interface?,https://OMSA.hostname ,https://OMSA.hostname ,https://hostname:1311 ,https://hostname:1311 ,,,,,iE569rUNhj,iTlyYlYKZd,rST1Q2PCYU,xmMj7Q8DYV,K91xrzoocH,8PjhKzVdph,MrZxW6hcCh,nvVdCs3wJq,False,False,True,False,False,False,False,False,Troubleshooting
75,When is it acceptable to unplug the power connection to a production system?,As part of a change order that covers removing the power,When there is dual corded power available to the server/chassis and both lights are green.,Never.,Anytime - GoDaddy systems and services are designed to prevent any downtime due to a server powering off.,,,,,EPGksvPl7a,c5w9AIsxcA,HzlBWXciPE,RLbjeawYbn,gc0UxXGgfT,UP9nOfEfyE,sGFCtA3n4z,mDvZuFAAd9,True,False,False,False,False,False,False,False,Policy
76,What is the correct way to power down a server for a RAM upgrade?,Run a graceful shutdown,Hold the power button,Unplug the PDU's,Have server owner shutoff device,,,,,cgRyZa26Wo,ckXcPJkZSS,5jdT4aeOET,CDsGLlgDxA,WGM9gdgrKZ,D0ZT83c8FZ,6mBdVI2rAD,DRCr7xHfNZ,False,False,False,True,False,False,False,False,Policy
77,How many link lights on a network device are acceptable to be on when retiring it?,0,Less than 5,Less than 10,Less than 15,,,,,xcIg1G05pf,hwEhG53Yfo,YqDOh6pQiU,tlCmthWD3a,Nnguaa7S9m,lXxA6gI495,qtVFV74rYz,hy6fLLkjNg,True,False,False,False,False,False,False,False,Policy
78,Which of the following is not an Equinix site we manage?,CH4,LA1,AZ4,DC4,,,,,VXToa7cEKk,QEAVO7eDxP,qU7bAC4rx7,mt9bHmyt13,s8Px20NmfD,lQ5dhb2SYH,cVhN9xFyoC,IUNEwseJkA,False,False,True,False,False,False,False,False,Policy
79,Once an incident is resolved in Service Now how do you close out the incident?,Set state to resolved,Resolve alert in Moogsoft,Resolve alert in Spectrum,Incident will auto close once alert goes away,,,,,SjNZE1YaYc,2pD0XARsZu,YftJS1QGyI,U9Ax4zH3d4,bZNcpKe8qP,VOucGMZegN,krMps3Yffx,4Zp6s0Crti,False,False,False,True,False,False,False,False,Policy
80,What is the name of the software to manage PDU's,Power IQ,Raritan Manager,Raritan Power Manager,Power Manager,,,,,y0DfX2M3JS,1CISkG1msC,lWklCCMe03,X0CZO46pfr,EkcLHo7F7R,Zk6xyMYrNv,pI4R510Sdq,LKgb9bUIOn,True,False,False,False,False,False,False,False,Hardware
81,How many temp sensors are installed in next-gen racks?,1,2,3,4,,,,,jDSssOXBq9,018oaooZLw,oxf16724Rp,IKJr0rseWd,H9vdivZLmW,wbybwWx2xv,X5TazyrPpT,7kdIZqcbSJ,False,False,True,False,False,False,False,False,Policy
82,How many KVM's can connect to a MPU4032-DAC?,16,24,32,48,,,,,4grOOZSAb5,dtVkGJfixx,W40H0BgPMD,31PzL8abwg,lggb7LC2Qp,RrV6jahUOm,TcYIcmOvJJ,JeVrmPW9Ky,False,False,True,False,False,False,False,False,Policy
83,Where would you locate active incidents for your site?,Service Desk,Service Now,Spectrum,MoogSoft,,,,,DnTq2q26DN,8Hac2mNfyC,xKPkoK7jwm,sQyIDcpvy0,lsHijj6nkS,NBsc24IJcq,tRJqvqjBIY,8sRyqecGae,False,True,False,False,False,False,False,False,Policy
84,"""Given an R610 with 6x150GB hard drives, how much usable storage would be available under RAID 0?""",150GB ,200GB ,300GB ,450GB ,600GB ,750GB ,900GB ,,0aKptky3gq,1CuPobTdNn,xRxB8l7mLM,GbwFIyHblC,copY2ESFFR,vSid6sNjsh,nmrDUYgZgZ,DR3kliCIJD,False,False,False,False,False,False,True,False,Hardware
85,"""Given an R610 with 6x150GB hard drives, how much usable storage would be available under RAID 0+1?""",150GB ,200GB ,300GB ,450GB ,600GB ,750GB ,900GB ,,NsZSNDyg4H,MioXgAAO4k,bZwSZFBFph,3Ysoxl5ds0,8Gw8ZA9khi,2cEvOX6g4i,c41VOXZ0A6,Gwv4mEDy4z,False,False,False,True,False,False,False,False,Hardware
86,"""Given an R610 with 6x150GB hard drives, how much usable storage would be available under RAID 5?""",150GB ,200GB ,300GB ,450GB ,600GB ,750GB ,900GB ,,8PB5LgO8G9,dfHgRf4nCo,tRBkIjHKi6,ImbpEHienn,2LZqNPmbtG,r5E2fqorwC,JeYKz1esMk,7Z0owS2kH3,False,False,False,False,False,True,False,False,Hardware
87,"""Given an R610 with 6x150GB hard drives, how much usable storage would be available under RAID 6?""",150GB ,200GB ,300GB ,450GB ,600GB ,750GB ,900GB ,,VAM5setHhS,2rjTPAIIMA,knCnN2FuW9,K7MuJnuOfQ,c1Zgknx6Id,Eqf3YI9zrB,J9Uji6PYjB,g4D6yuxvcz,False,False,False,False,True,False,False,False,Hardware
88,"""Given an R610 with 6x150GB hard drives, how much usable storage would be available under RAID 10?""",150GB ,200GB ,300GB ,450GB ,600GB ,750GB ,900GB ,,o1Si0jotIb,lVgLZwNOCI,ul3Yfpoeku,IO6ZdQ2s5B,dt3FeJuDJE,EjNVBd94dU,5kinDH1rIj,EuTbFbsxTF,False,False,False,True,False,False,False,False,Hardware
89,What does a C6320 Chassis boot into to inventory?,DHCP,Stateless,StatelessV2,Inventory Editor,SMDB,,,,JaqQnlA9P4,cffZ2uOmrR,rLAyZ4w6E1,RaHoe8Rlcp,YCdH4AzSmU,Z3MdM8K22t,ZFDZlcH1V5,MCkc3ZH4Fy,False,True,False,False,False,False,False,False,Policy
90,Which of the following is not a server chassis OPS supports (select all that apply)?,3PAR,DELL R630,EMC,SuperMicro,DELL C6320,DELL C6220,,,hP8uhubR5z,sktbAxf5Ig,FpNQHWx0QR,HrFrybE6qa,3wQmIPh1eJ,gx4882bqWv,7can3bPcMz,3kOIoiIAi3,True,False,True,False,False,False,False,False,Policy
91,What does SPAN on the network cable label mean?,Entire path of cable - even if it jumps through patch panels,The connection for that specific cable - not running through patch panels,,,,,,,pDgXYFNS9w,g65S3Pfi7V,ByWUoYi8cT,7im9XfWbDr,6qabIfsklV,bEgGi2QvJa,wQPpA9S75W,3dOP1kyVmj,False,True,False,False,False,False,False,False,Policy
92,What does CIRCUIT on the network cable label mean?,Entire path of cable - even if it jumps through patch panels,The connection for that specific cable - not running through patch panels,,,,,,,nzU1SAupR5,FVkzokdOUp,o8VqanscWp,KuyThpEfkl,mNGe0nrfco,yC1X4pOEZE,isCBtkxAr9,Q8DIdLBQqX,True,False,False,False,False,False,False,False,Policy
93,What should you do if you see a device locally on KVM but you cannot see it remotely in DSView?,Replace KVM dongle,Replace Network cable to KVM,Replace KVM appliance,Resync DSR Unit,,,,,Nq7UVgtlbw,rVJPtuY4fV,Ah38JcFagi,LJdiS63ypP,wRAE3XlCn1,Y23u3Fy0lS,Lse3URRA8y,BzOzySRxeW,False,False,False,True,False,False,False,False,Troubleshooting
94,If an R630 server is not PXE booting - what may be the first thing you check?,That the server is in SMDB correctly,Set the NIC to PXE boot,Verify ST is correct in Inventory Editor,Verify Chassis record is set correctly in Inventory Editor,,,,,Gq1RivGKAU,2nfPSRwwnj,96mgcJYk7Z,QwjbuGccD8,DIPc0ZvyD9,uGqi2LeTOJ,HwNLdEddul,Ou4pQAqjhn,False,True,False,False,False,False,False,False,Troubleshooting
95,What type of Ram is in our new C6320 Chassis?,DDR1,DDR2,DDR3,DDR4,,,,,qlWo1bh3He,CSTVeUGGcB,tWu7OTQETM,5WhjyTFtT7,mwisD9OO4x,IyZNqE11Jh,vMj6kPLKwv,omWfo7NcCQ,False,False,False,True,False,False,False,False,Hardware
96,What type of Ram is in our new C6320 Chassis?,DDR1,DDR2,DDR3,DDR4,,,,,iPOPuekz7z,EOT0AHi5iY,dMDDduF6Sl,05QFg22lqL,zlivwnG6if,J5W3GFlkM0,IpQUzK8n4I,P7NHy2EhhZ,False,False,False,True,False,False,False,False,Hardware
97,What tool will you use to complete a chassis swap in SMDB?,Server Bulk Update,Asset Inventory Update,Chassis Swap,Server Field Editor,,,,,1MxyOwCAaI,uvlkLMA8Cp,2Oy8LJ7dGq,mK45fATApg,9gYJNUouAX,mv3uQloAWf,zz4UvUBqfl,30RwqV1Yt2,False,False,True,False,False,False,False,False,Policy
98,What tool will you use to manually add a KVM to SMDB?,Old Server Request Page,1CP Server Request,Fast Track Server Request,Server Add Editor,,,,,hNIk3C1z5V,FYGmSXS6Z1,OEK44PITAY,1TRyUyuJhF,aOZKn3mb4G,c3zH5McPrm,4h9f6WgiBt,DjYtZ0PaQa,True,False,False,False,False,False,False,False,Policy
100,"""The command used to update the S/N of the Cirrascale motherboard is? (Assume 192.168.5.10 is the BMC address, the username and password are admin/admin and the SN is QTFCG3503299)""",ipmiutil sru -N 192.168.5.10 -U admin -R admin QTFCG3503299 ,ipmiutil sru -N 192.168.5.10 -U admin -R admin -s QTFCG3503299 ,ipmiutil fru -N 192.168.5.10 -U admin -R admin -s QTFCG3503299 ,ipmiutil fru -N 192.168.5.10 -U admin -R admin QTFCG3503299 ,ipmiutil fru -N 192.168.5.10 -U admin -R admin -c QTFCG3503299 ,ipmiutil sru -N 192.168.5.10 -U admin -R admin -c QTFCG3503299 ,,,MRpn25TdhC,mj3nKGH4tw,zxIMj1KKUN,EI6WpVjcFh,xfqLNwtKJW,DAseLoiMda,tjsE8Nof8Y,xFyl0uh80X,False,False,True,False,False,False,False,False,Troubleshooting
